celebrity_name,season,week,weekly_judge_total,estimated_fan_vote,judge_rank,fan_vote_rank,total_rank,rank_based_eliminated,judge_pct,fan_vote_pct,total_pct,percent_based_eliminated,is_judge_last_two,simulated_eliminated,is_popular_underdog
Jessie James Decker,31,10,170.0,3232760.420812875,10.0,15.0,25.0,0,0.049765807962529274,0.03587991509501447,0.08564572305754374,0,False,0,False
Jordin Sparks,31,10,220.0,8423300.650369734,8.0,2.0,10.0,0,0.06440281030444965,0.09348892983509473,0.15789174013954438,0,False,0,True
Heidi D'Amelio,31,10,263.0,5797557.341875315,7.0,7.0,14.0,0,0.07699063231850117,0.06434620513346258,0.14133683745196374,0,False,0,False
Charli D'Amelio,31,10,379.0,8084930.422048241,1.0,4.0,5.0,0,0.11094847775175644,0.08973341025353444,0.20068188800529088,0,False,0,False
Teresa Giudice,31,10,43.0,5605115.637479246,15.0,8.0,23.0,0,0.012587822014051522,0.06221032399299296,0.07479814600704449,0,True,0,True
Vinny Guadagnino,31,10,215.5,6648160.767394319,9.0,6.0,15.0,0,0.06308548009367682,0.07378692288373626,0.13687240297741307,0,False,0,True
Shangela,31,10,345.5,4420732.101610765,4.0,11.0,15.0,0,0.10114168618266979,0.04906503168079352,0.15020671786346332,0,False,0,False
Gabby Windey,31,10,362.5,6822788.511258751,2.0,5.0,7.0,0,0.10611826697892272,0.07572508959190026,0.18184335657082298,0,False,0,False
Jamie Lynn Spears,32,11,31.0,2520067.1907253563,13.0,13.0,26.0,1,0.011751326762699014,0.03396340056249424,0.04571472732519326,1,True,1,False
Mira Sorvino,32,11,104.0,7362089.157670349,10.0,3.0,13.0,0,0.039423805913570885,0.09922020490524455,0.13864401081881544,0,False,0,True
Barry Williams,32,11,197.5,4290873.917510137,7.0,10.0,17.0,0,0.07486732373009856,0.05782888256309115,0.1326962062931897,0,False,0,False
Alyson Hannigan,32,11,281.0,4660033.147664174,5.0,9.0,14.0,0,0.10652009097801364,0.06280410816469693,0.16932419914271057,0,False,0,False
Xochitl Gomez,32,11,349.0,7242878.839049071,1.0,4.0,5.0,0,0.13229719484457922,0.09761358591610894,0.22991078076068816,0,False,0,False
Adrian Peterson,32,11,76.0,8202747.558130354,11.0,2.0,13.0,0,0.02880970432145565,0.11054990996077951,0.13935961428223517,0,False,0,True
Matt Walsh,32,11,12.0,3083185.533230424,14.0,12.0,26.0,1,0.004548900682335102,0.04155264814326312,0.04610154882559822,0,True,1,True
Tyson Beckford,32,11,50.0,6293793.104516536,12.0,6.0,18.0,0,0.018953752843062926,0.08482258610121926,0.10377633894428219,0,False,0,True
Jason Mraz,32,11,339.5,2219913.382434219,2.0,14.0,16.0,0,0.12869598180439726,0.02991817349122089,0.15861415529561815,0,False,0,False
Lele Pons,32,11,186.5,3356663.187641084,8.0,11.0,19.0,0,0.07069749810462471,0.04523835587193966,0.11593585397656436,0,False,0,False
Harry Jowsey,32,11,209.0,6751899.511462152,6.0,5.0,11.0,0,0.07922668688400303,0.09099656886509176,0.1702232557490948,0,False,0,True
Mauricio Umansky,32,11,126.0,8698281.331816688,9.0,1.0,10.0,0,0.047763457164518575,0.11722830810424692,0.1649917652687655,0,False,0,True
Charity Lawson,32,11,337.0,4753459.442850977,4.0,8.0,12.0,0,0.12774829416224412,0.06406323121434304,0.19181152537658716,0,False,0,False
Ariana Madix,32,11,339.5,4763610.299053326,2.0,7.0,9.0,0,0.12869598180439726,0.06420003613626,0.19289601794065725,0,False,0,False
Tori Spelling,33,9,36.0,5774042.474471107,12.0,6.0,18.0,0,0.018269474752600864,0.09038698432353023,0.1086564590761311,0,True,0,True
Eric Roberts,33,9,53.0,5322633.338497758,10.0,7.0,17.0,0,0.026896726719106825,0.08332061605950758,0.1102173427786144,0,False,0,True
Reginald VelJohnson,33,9,52.0,550775.7257246375,11.0,13.0,24.0,0,0.026389241309312358,0.008621854984087875,0.03501109629340023,1,False,0,False
Chandler Kinney,33,9,261.5,5872209.015064359,1.0,5.0,6.0,0,0.13270743466125348,0.09192368544842285,0.22463112010967634,0,False,0,False
Dwight Howard ,33,9,178.0,4015771.4017796367,6.0,10.0,16.0,0,0.09033240294341538,0.06286297136613718,0.15319537430955255,0,False,0,False
Danny Amendola,33,9,241.0,6435592.397022724,4.0,3.0,7.0,0,0.12230398376046689,0.10074290095269961,0.2230468847131665,0,False,0,True
Stephen Nedoroscik,33,9,242.0,5958132.789865926,3.0,4.0,7.0,0,0.12281146917026135,0.09326873805590633,0.21608020722616766,0,False,0,False
Ilona Maher,33,9,232.0,7444411.023844063,5.0,2.0,7.0,0,0.11773661507231667,0.11653496930185701,0.23427158437417367,0,False,0,True
Anna Delvey,33,9,35.0,2111578.823608279,13.0,12.0,25.0,1,0.017761989342806393,0.03305470004268757,0.05081668938549396,0,True,1,True
Brooks Nader,33,9,100.5,3886115.765086934,9.0,11.0,20.0,0,0.05100228368434408,0.0608333392577807,0.11183562294212478,0,False,0,False
Phaedra Parks,33,9,124.0,4346714.766626835,8.0,8.0,16.0,0,0.06292819081451408,0.06804356587382826,0.13097175668834232,0,False,0,False
Jenn Tran,33,9,157.5,4016312.602529436,7.0,9.0,16.0,0,0.07992895204262877,0.06287144333424345,0.14280039537687222,0,False,0,False
Joey Graziadei,33,9,258.0,8147058.697115213,2.0,1.0,3.0,0,0.13093123572697285,0.12753423099931133,0.2584654667262842,0,False,0,True
Corey Feldman,34,11,24.0,3044448.7679385543,14.0,12.0,26.0,1,0.00850109355942275,0.041451673955601946,0.0499527675150247,1,True,1,True
Danielle Fishel,34,11,210.0,6238395.85483928,7.0,6.0,13.0,0,0.07438456864494906,0.08493884137714472,0.15932341002209377,0,False,0,True
Elaine Hendrix,34,11,306.99980000000005,5766321.300239399,6.0,7.0,13.0,0,0.10874308427183636,0.0785113131079598,0.18725439737979616,0,False,0,False
Baron Davis,34,11,28.0,6478243.910063148,13.0,4.0,17.0,0,0.009917942485993208,0.0882044911357238,0.098122433621717,0,True,0,True
Jordan Chiles,34,11,325.1666,4216311.244178861,3.0,10.0,13.0,0,0.11517798704164141,0.057407160478309606,0.17258514751995102,0,False,0,False
Andy Richter,34,11,204.0,8573915.920645535,8.0,1.0,9.0,0,0.07225929525509338,0.11673810083721417,0.18899739609230753,0,False,0,True
Robert Irwin,34,11,332.1666,2438646.387622088,1.0,13.0,14.0,0,0.11765747266313971,0.033203375276754696,0.1508608479398944,0,False,0,False
Hilaria Baldwin,34,11,80.0,6338178.314892769,11.0,5.0,16.0,0,0.028336978531409165,0.08629742886404328,0.11463440739545244,0,False,0,True
Lauren Jauregui,34,11,52.0,4886974.406024873,12.0,8.0,20.0,0,0.01841903604541596,0.0665385707393855,0.08495760678480146,0,False,0,True
Scott Hoying,34,11,129.0,6726227.735466197,10.0,3.0,13.0,0,0.04569337788189728,0.09158091342442287,0.13727429130632016,0,False,0,True
Alix Earle,34,11,331.5,3998635.1996523887,2.0,11.0,13.0,0,0.11742135478952673,0.054443393598512156,0.1718647483880389,0,False,0,False
Jen Affleck,34,11,171.0,4376744.5325142,9.0,9.0,18.0,0,0.060570291610887096,0.059591538954221514,0.12016183056510861,0,False,0,False
Whitney Leavitt,34,11,310.5,2371109.1383190155,5.0,14.0,19.0,0,0.10998289792503183,0.032283822263594684,0.14226672018862652,0,False,0,False
Dylan Efron,34,11,318.83320000000003,7991584.875895113,4.0,2.0,6.0,0,0.11293461929375607,0.10880937598711128,0.22174399528086736,0,False,0,True
